autores_normalizados,afiliaciones_normalizadas,tematica,palabras_clave,titulo
"Luis Efrain Velastegui Lopez, Pablo Homero Velastegui Lopez, Ricardo Sanchez Casanova","Universidad Tecnica De Ambato Ambato Ecuador, Facultad De Matematica Y Computacion Universidad De La Habana Cuba",Estrategia didáctica para razonamiento lógico matemático,"Problema, Motivación, Razonamiento lógico matemático, Estrategia didáctica",Estrategia Didáctica Para El Razonamiento Lógico Matemático En Los Estudiantes De Primer Año De La Carrera Mecánica Automotriz En La Universidad Técnica De Ambato
"Marelys Crespo, Vivian Sistachs",Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Aplicación del criterio bma de selección de modelos bajo enfoque bayesiano a un problema de sensibilidad alérgica ocupacional en panaderías de la habana.,"Regresión logística, Selección de modelos, Bma",AplicacióN Del Criterio Bma De SeleccióN De Modelos Bajo Enfoque Bayesiano A Un Problema De Sensibilidad AléRgica Ocupacional En PanaderíAs De La Habana.
"Greneter Cordoves Delgado, Boris Perez Canedo, Eduardo R Concepcion Morales","Departamento De Informatica Universidad De Cienfuegos Cienfuegos Cuba, Departamento De Matematica Universidad De Cienfuegos Cienfuegos Cuba",Asignación de proyectos a estudiantes con operador fowa y método húngaro,"Asignación de proyectos, Número borroso, Operador fowa, Método húngaro",Asignación De Proyectos A Estudiantes Utilizando Un Operador Fowa De Máxima Entropía Y El Método Húngaro
"Miriela Escobedo Nicot, Silena Herold Garcia, Ligia Ferreira Gomez, Camila Machado, Elisa Monteiro Pereira, Wilkie Delgado Font","Departamento De Computacion Universidad De Oriente Santiago De Cuba Cuba, Departamento De Analisis Clinicos Y Toxicologicos Universidad De Sao Paulo Sao Paulo Brasil, Departamento De Fisiopatologia Experimental Facultad De Medicina Universidad De Sao Paulo Sao Paulo Brasil, Departamento De Analisis Clinicos Y Toxicologicos Facultad De Ciencias Farmaceuticas Universidad Federal De Alfenas Minas Gerais Brasil",Análisis morfológico de muestras de huvec,"Clasificación de formas, Geometría integral, Angiogénesis, Huvec",Análisis Morfológico De Muestras De Huvec Empleando Funciones Basadas En Geometría Integral
"F Garciaalonso, J A Reyes",Universidad De Alicante Espana Escuela Politecnica Superior Departamento De Matematica Aplicada,Integración de osciladores armónicos perturbados,,Un Método De Series Especialmente Adaptado A La Integración De Osciladores Armónicos Perturbados
"Dr Lorgio F Batard Martinez, Msc Yanelis Estrada Hernandez",Departamento De Matematica Universidad Central Marta Abreu Santa Clara Villa Clara Cuba,Solución de problemas de contorno complejos para ecuaciones hiperbólicas,,Solución De Un Problema De Contorno De Gran Complejidad Para Ecuaciones De Tipo Hiperbólico: Caso Índice Cero
"Dr Lorgio F Batard Martinez, Msc Yanelis Estrada Hernandez",Departamento De Matematica Universidad Central Marta Abreu De Las Villas Santa Clara Villa Clara Cuba,Solución de problemas de contorno complejos para ecuaciones hiperbólicas,,Solución De Un Problema De Contorno De Gran Complejidad Para Ecuaciones De Tipo Hiperbólico: Casos De Índices Positivos Y Negativos.
Jose R Velazquez Codina,Universidad De Holguin Cuba,Estabilidad y acotación uniforme de soluciones de sistemas íntegro-diferenciales tipo volterra,,Acotación Uniforme. Estabilidad Y Estabilidad Uniforme De Las Soluciones De Un Sistema Íntegro-Diferencial Tipo Volterra
"Juan Manuel Regalado Gomez, Julian Bravo Castillero, Raul Guinovart Diaz, Reinaldo Rodriguez Ramos",Universidad De La Habana Facultad De Matematica Y Computacion,Promediación de procesos conductivos en estructuras bidimensionales,,Promediación De Un Proceso Conductivo Sobre La Estructura De Tipo Esqueleto Bidimensional Más Simple
"Luis Giraldo Gonzalez Ricardo, Carlos Sanchez Fernandez",Universidad De La Habana Facultad De Matematica Y Computacion La Habana Cuba,Concepto de número real en matemática alemana,,The Conceptual Emancipation Of Real Number From The Idea Of Magnitude: A German Perspective
"J L G Santander, J M Isidro, M A Garciamarch, P Fernandez De Cordoba, D Acosta Iglesias","Universidad Catolica De Valencia, Universidad Politecnica De Valencia, Instituto De Matematica Pura Y Aplicada, Universidad Hermanos Saiz, Universidad De La Habana",Generalización de la regla de simpson para mallados exponenciales y cálculo de integrales impropias,"Regla de simpson, Integración numérica, Mallados exponenciales, Integrales impropias",La Regla De Simpson Con Mallados Generales E Integrales Impropias
"Carlos Sanchez Fernandez, Concepcion Valdes Castro","Facultad De Matematica Y Computacion, Universidad De La Habana Cuba",Formación de cultura matemática en cuba,,Emergencia De Una Cultura Matemática En Cuba
"J A Reyes, F Garciaalonso",Escuela Politecnica Superior Eps Departamento De Matematica Aplicada Universidad De Alicante Espana,Integración de osciladores armónicos forzados,,Integración De Osciladores Perturbados Mediante Un Esquema Multipaso Basado En Una Extensión De La Serie De Taylor
"Maibys Sierra Lorenzo, Mario Carnesoltas Calvo, Nivian Quintana, Angela Leon Mecias","Instituto De Meteorologia, Departamento De Matematica Aplicada Universidad De La Habana",Detección de altas concentraciones de vorticidad en la capa fronteriza de la atmósfera,"Transformada wavelet continua, Rollos convectivos horizontales, Vorticidad","La Transformada Wavelet Continua, En La Detección De Altas Concentraciones De Vorticidad En La Capa Fronteriza De La Atmósfera"
"Drc Ricardo Sanchez Casanova, Dra Olga Lidia Perez Gonzalez","Universidad De La Habana, Universidad De Camaguey",Metodología para evaluar habilidad docente en procesamiento de datos,"Habilidad docente procesamiento de datos, Los nexos símbolos-objetos, La mediación semiótica, Estado metacognitivo, La evaluación",Metodología Para Evaluar La Habilidad Docente Procesamiento De Datos En La Formación Matemática Del Profesor De La Educación Secundaria Básica
"Yanely Zaldivar Gerpe, Raul Guinovart Diaz, Yoanh Espinosa Almeyda, Julian Bravo Castillero, Reinaldo Rodriguez Ramos",Universidad De La Habana Cuba,Propiedades efectivas de materiales elásticos con fibras multicapas,"Asymptotic homogenization method, Effective properties, Fibrous composites, Doubly periodic",Effective Properties For Multi-Phase Fibrous Elastic Composites.
"Emmanuel Abdias Romano Castillo, Alexandre I Grebennikov",Benemerita Universidad Autonoma De Puebla Fcfm Buap,Método prg para resolver problema de dirichlet,,"Justificación Analítica Y Numérica Del Método ^F^ , Hd H = 0 De Solución Del Problema Directo Div X Y U , Con Coeficiente Variable Y Condición De Contorno Tipo Dirichlet"
"Pablo Freyre, Nelson Diaz",Facultad De Matematica Y Computacion Universidad De La Habana Cuba,Algoritmo para cálculo de matriz inversa en gf(p),"Polinomios primitivos, Sistemas de ecuaciones lineales, Matriz inversa","Algoritmo Para El Cálculo De La Matriz Inversa De Una Matriz En Gf(P), P-Primo"
"Oristela Cuellar Justiz, Guillermo Sosa Gomez",Departamento De Matematicas Universidad Central Marta Abreu Las Villas,Teoría de campos finitos y homomorfismos,,Inmersión De Un Campo De Galois Gf(Pn) En Otro De Mayor Cardinalidad
"Oristela Cuellar Justiz, Guillermo Sosa Gomez",Departamento De Matematicas Universidad Central Marta Abreu Las Villas,Teoría de campos finitos y homomorfismos,,Inmersión De Un Campo De Galois Gf(Pn) En Otro De Mayor Cardinalidad
"Msc Denis Martinez Tapanes, Dr Jose Enrique Martinez Serra","Universidad De Ciencias Medicas Santa Clara, Universidad Central Marta Abreu Las Villas",Demostración de la unicidad del ciclo de collatz,,Demostración De La Unicidad Del Ciclo De Collatz
"Concepcion Valdes Castro, Carlos Sanchez Fernandez","Facultad De Matematica Y Computacion, Universidad De La Habana Cuba",Cálculo diferencial e integral como ciencia normal,,El Cálculo Como Ciencia Normal: En El Centenario Del Primer Texto Cubano Sobre El Cálculo
"Lic Bely Rodriguez Morales, Dr Jose Fidel Hernandez Advincula",Facultad De Matematica Y Computacion Universidad De La Habana,Categorías derivadas de álgebras no hereditarias,,Descripción De La Categoría Derivada De Un Álgebra De Tipo A Equiorientada Con Radical Cuadrado Cero
"Lic Laura Decalo Salgado, Dr Jose Fidel Hernandez Advincula",Facultad De Matematica Y Computacion Universidad De La Habana,Carcaj de auslander-reiten de un álgebra hereditaria,"Carcaj de auslander-reiten, Categoría derivada, Álgebra hereditaria, Complejos acotados, Funtor de nakayama",Descripción De La Categoría Derivada De Un Álgebra Hereditaria De Tipo De Representación
"Daniela Bonilla Barraza, Marcela Parraguez Gonzalez, Leonardo Solanilla Chavarro","Universidad De La Serena Chile, Ponticid980icia Universidad Catolica De Valparaiso Chile, Universidad Del Tolima Colombia",Definiciones métricas de líneas rectas en geometría discreta del taxista,"Taxicab geometry, Straight line, Conic sections, Topological dimension, Linear diophantine equations","Al (Cid:976)In De Cuentas, ¿Qué Es Una Recta?"
"Daniela Bonilla Barraza, Marcela Parraguez Gonzalez, Leonardo Solanilla Chavarro","Universidad De La Serena Chile, Ponticid980icia Universidad Catolica De Valparaiso Chile, Universidad Del Tolima Colombia",Definiciones métricas de líneas rectas en geometría discreta del taxista,"Taxicab geometry, Straight line, Conic sections, Topological dimension, Linear diophantine equations","Al (Cid:976)In De Cuentas, ¿Qué Es Una Recta?"
"Otilio B Mederos Anoceto, Rita Roldan Inguanzo, Jose E Martinez Serra","Facultad De Ciencias Fisicomatematicas Universidad Autonoma De Coahuila Mexico, Facultad De Matematica Fisica Y Computacion Universidad Central De Las Villas Cuba",Generalización de un orden de medias en tres contextos,,La Generalización De Un Orden De Medias: Desde La Geometría Hasta El Cálculo
"Maria Del Carmen Rivalta Valladares, Herminia Hernandez Fernandez","Facultad De Matematica Y Computacion Universidad De La Habana, Centro De Estudios Para La Educacion Superior Cepes Universidad De La Habana",Estudio diagnóstico sobre ecuaciones diferenciales ordinarias en estudiantes de química,"Ecuaciones diferenciales ordinarias, Valoración, Representación mental, Solidez del conocimiento",Un Estudio Diagnóstico Sobre Ecuaciones Diferenciales Ordinarias En Estudiantes De Licenciatura En Química. Consecuencias En Representaciones Mentales
Luis A Salomon,Universidad De La Habana Facultad De Matematica Y Computacion Departamento De Matematica Aplicada,Convergence rate of quantization error for wiener process with gaussian starting point,"Functional quantization, Wiener process, Gaussian starting point, Convergence rate, Quantization error",Asymptotic For The Quantization Error For A Wiener Process With Gaussian Starting Point
"Alina Fernandez Arias, Sira Allende Alonso","Departamento De Matematica Universidad De La Habana La Habana Cuba, Departamento De Matematica Aplicada Universidad De La Habana La Habana Cuba",Estrategia grasp para el problema de enrutamiento de vehículos con recogida y entrega simultánea,"Enrutamiento de vehículos, Recogida y entrega simultánea, Grasp, Vnd",Una Estrategia Grasp Aplicada Al Problema De Enrutamiento De Vehículos Con Recogida Y Entrega Simultánea
"Damian Valdes Santiago, Daniel Mesejo Leon, Angela Leon Mecıas","Departamentodematematicaaplicada, Facultaddematematicaycomputacion, Universidaddelahabana, Cuba",Procesamiento de mamogramas con wavelets logarítmicas,"Mejoramientodecontraste, Transformadawavelet, Transformadawaveletlogar´ıtmica, Mamograf´ıa",Wavelets Logarítmicas: Una Herramienta Efectiva Para El Procesamiento De Mamogramas
"A Gaonaarias, F J Domınguezmota, G Sanchezyepez, J G Tinocoruiz, M L Ruizzavala","Facultad De Ciencias Fısico Matematicas Universidad Michoacan De San Nicolas De Hidalgo Morelia Mexico, Universidad Abierta Y A Distancia De Mexico Ciudad De Mexico Mexico",Esquema alternativo para diferencias finitas generalizadas,"Diferencias finitas generalizadas, Programacio´n lineal, Mallas irregulares, Mallas estructuradas, Ecuaciones el´ıpticas",Un Esquema Alternativo Para Diferencias Finitas Generalizadas.
"Laidy De Armas Jacomino, Rafael Bello Perez, Carlos Morell Perez","Facultad De Ciencias Informaticas Universidad De Ciegode Avila Maximo Gomez Baez Ciegode Avila Cuba, Centro De Estudios De Informatica Universidad Centralmarta Abreude Las Villas Cuba",Métodos de optimización para el problema de apilamiento de contenedores,Apilamientodecontenedores—me´todosdeoptimizacio´n—me´todosexactos—metaheurist´ıcas,Optimization Methods Applied To Container Stacking Problem
Maria Esther Reyes Calzado,Departamento De Matematica Universidad De La Habana Cuba,Escalamiento multidimensional con metaheurísticas,"Escalamiento multidimensional, Metaheurísticas, Proximidades, Stress",Escalamiento Multidimensional Empleando Metaheurísticas
"Ceyli M Ricardo Gomar, Marta L Baguer Dıazromanach, Jorge Del Risco Martınez",Departamentodematematicaaplicadafacultaddematematicaycomputacionuniversidaddelahabanacuba,Procesamiento de imágenes digitales de mamografías con filtros morfológicos,"Procesamientodeima´genesdigitales, Morfolog´ıamatema´tica, Filtrosmorfolo´gicos",Uso De Filtros Morfolo´Gicos En Ima´Genes De Mamograf´Ias
"Alberto Verdecia Cabrera, Isvani Frias Blanco, Agustin Ortiz Diaz, Yanet Rodriguez Sarabia, Antonio Mustelier Hechavarria","Departamento De Informatica Universidad De Granma Cuba, Instituto De Ciencias Matematicas De Computacion Universidad De Sao Paulo Brasil, Centro De Estudios De Informatica Universidad Central Marta Abreu De Las Villas Villa Clara Cuba",Comparación de enfoques para manejar cambios de concepto en flujos de datos,"Flujos de datos, Ensambles de clasificadores, Cambio de concepto",Estudio Comparativo Sobre Ensambles De Clasificadores En Flujos De Datos No Estacionarios
"Mijail Borgesquintana, Miguel A Borgestrenard, Adrian Donatien Charon",Departamentodematematica Fcne Universidad De Oriente Cuba,Criptoanálisis de cifrados en bloques con algoritmo genético,"Cifrados en bloques, Criptoanálisis, Algoritmo genético",Algoritmo Genético En El Criptoanálisis A Cifrados En Bloques
Luis Giraldo Gonzalez Ricardo,Departamentodematematicauniversidaddelahabanalahabanacuba,Análisis de introduccio´n al ana´lisis matema´tico de mario o. gonza´lez,"Marioo.gonza´lez, Matema´ticacubana, Nu´merosreales",On Mario O. Gonza´Lez’S Introduccio´N Al Ana´Lisis Matema´Tico
"Moises Villena Munoz, Ricardo Sanchez Casanova, Idania Urrutia Roman","Departamentodematematicauniversidadsantamaria Campusguayaquil Ecuador, Facultadmatematica Y Computacionuniversidad De La Habana Cuba, Facultadmatematica Y Computacionuniversidad De La Habana Cuba",Estrategia didáctica integradora para el cálculo integral mediado por tic,"Estrategiadidáctica integradora, Nivel de asimilación, Cálculo integral, Tecnologías de la información y las comunicaciones",EnseñAnza Del Cálculo Integral En El Inicio Del Siglo Xxi
"Claudia Fonte Sanchez, Carlos Sanchez Fernandez",Departamentodematematicauniversidaddelahabanacuba,Estructura algebraica del algebra de wiener-walsh,A´lgebradewiener—grupodia´dico—elementosidempotentes—s´ıntesisespectral,Sobre La Estructura Del Algebra De Wiener-Walsh
"David Guinovart Sanjuan, Reinaldo Rodriguez Ramos, Raul Guinovart Diaz, Julian Bravo Castillero, Ranses Alfonso Rodriguez",Departamento De Matematica Universidad De La Habana,Problema elástico lineal en medios transversalmente isotrópicos,"Elasticidad, Ecuaciones diferenciales, Ecuaciones de equilibrio",Solución Del Problema Elástico Lineal En Medios Cilíndricos Y Esféricos Transversalmente Isotrópicos
"Isidro A Abello Ugalde, Victoria Hernandez Mederos, Pablo Barrera Sanchez, Guilmer F Gonzalez Flores","Centro De Estudios Para El Perfeccionamiento De La Educacion Superior Universidad De La Habana Cuba, Departamentode Matematica Institutode Cibernetica Matematicay Fısica La Habana Cuba, Facultad De Ciencias Universidad Nacional Autonoma De Mexico Ciudad De Mexico",Parametrización b-spline de regiones planas con frontera irregular,"Mapeobicuadra´tico, Malladecuadrila´teros, Regio´ncerradaconfronterairregular, Isogeome´trico",Parametrizacio´N B-Spline De Regiones Planas Con Frontera Irregular
"Alina Fernandez Arias, Sira Allende Alonso",Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Aplicación de búsqueda local iterada al vrp con recogida y entrega mixta,"Enrutamientodeveh´ıculos, Recogidayentregamixta, Bu´squedalocaliterada",Bu´Squeda Local Iterada Aplicada Al Vrp Con Recogida Y Entrega Mixta
"Miriela Escobedo Nicot, Silena Herold Garcıa, Ligia Ferreira Gomez, Camila Machado, Elisaˆngela Monteiro Pereira, Wilkie Delgado Font","Departamentodecomputacionuniversidaddeorientesantiagodecubacuba, Departamentodeanalisisclınicosytoxicologicosuniversidaddesaopaulosaopaulobrasil, Departamentodefisiopatologiaexperimentalfaculdadedemedicinauniversidadedesaopaulosaopaulobrasil, Departamentodeanalisesclınicasetoxicologicasfaculdadedecieˆnciasfarmaceˆuticasuniversidadefederaldealfenasminasgeraisbrasil",Clasificación morfológica de células huvec para estudios de angiogénesis,"Clasificacio´ndeformas, Angioge´nesis, Huvec",Clasificacio´Nmorfolo´Gicausandodescriptoreselementalesenima´Genesdigitalesdemuestrasdehuvec
"Nelson Claudio Cordova Rosas, Ricardo Sanchez Casanova, Idania Urrutia Romanı","Universidad Tecnica Federico Santa Marıa Ecuadorchile, Facultad De Matematica Y Computacion Universidad De La Habana Cuba",Elementos de innovación docente en la resolución de problemas matemáticos,"Resolucio´ndeproblemas, Impulsorcualitativo, Solucionador, Problema",Elementos De Innovacio´N Docente En La Mejora Del Aprendizaje: El Impulsor Cualitativo Y Su Aplicacio´N En La Resolucio´N De Problemas En Matema´Ticas
"Laidy De Armas Jacomino, Danilo Valdes Ramirez",Facultad De Ciencias Informaticas Universidad De Ciego De Avila Maximo Gomez Baez Ciego De Avila Cuba,Evaluación del algoritmo jrip para clasificación de datos,"Clasificación, Datos desbalanceados, Datos con ruido, Jrip, Reglas, Valores perdidos",Evaluación Del Algoritmo De Clasificación Basado En Reglas Jrip Para Datos Standard Y Desbalanceados
"Angela Martin Sanchez, Olga Lidia Perez Gonzalez, Laura Casas Fuentes, Ricardo Sanchez Casanova","Facultad De Ciencias Universidad Autonoma De Santo Domingo Santo Domingo Republica Dominicana, Departamento De Matematica Universidad De Camaguey Camaguey Cuba, Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba",Secuencia didáctica para resolver problemas algebraicos,"Logos, Praxis, Combinación lineal",Secuencia Didáctica Entre Logos Y Praxis De La Combinación Lineal
"Lisbet Hernandez Cardenas, Frank Reyes Garcıa, Isel Moreno Montes De Oca, Abel Rodrıguez Morffi",Universidad Centralmarta Abreude Las Villas Villa Clara Cuba,Medidas de calidad para etiquetado de modelos de procesos de negocio en el sector de la salud,"Bpmn, Medidas, Calidad",Medidas Para Asegurar La Calidad Del Etiquetado De Los Modelos De Procesos De Negocio En El Sector De La Salud
"Maibys Sierra Lorenzo, Angela Leon Mecıas, Angel Domingues Chovert, Evelyn Elisa Martınez Sabari","Centro De Fısica De La Atmosfera Instituto De Meteorologıa Habana Cuba, Departamento De Matematica Aplicada Facultad De Matematicay Computacion Universidad De La Habana Cuba, Instituto Nacional De Pesquisas Espaciais Centro De Previsaode Tempo E Estudos Climaticos Cachoeira Paulista Sao Paulo Brasil, Programa De Posgrado En Ciencias De La Tierra Universidad Nacional Autonoma De Mexico Df Mexico",Algoritmo numérico para edps no lineales y dependientes del tiempo,"Representacio´n por bloques adaptativa, Resolucio´n adaptativa de ecuaciones diferenciales parciales, Prono´stico nume´rico del tiempo",Mallas Adaptativas Usando Wavelet Para Diferencias Finitas En Modelos De Prono´Stico Nume´Rico Del Tiempo
"Saul Olivera Perdomo, Marta L Baguer Dıazromanach, Damian Valdes Santiago, Agueda Santana Martınez","Departamentodematematicaaplicadafacultaddematematicaycomputacionuniversidaddelahabanacuba, Hospitalmaternode10deoctubrelahabanacuba",Segmentación de la región acetoblanca en colposcopías del cérvix,"Colposcop´ıadelce´rvix, Segmentacio´n, Regio´nacetoblanca, Agrupamiento, Morfolog´ıamatema´tica",Segmentación De La Región Acetoblanca En Colposcopías Del Cérvix
"Dr Lorgio F Batard Martinez, Dra Yanelis Estrada Hernandez, Lic Roxana Perez Garcia","Departamento De Matematica Universidad Central De Las Villas 54830 Santa Clara Cuba, Departamento De Fisica Universidad Central De Las Villas 54830 Santa Clara Cuba",Solución de un problema parabólico con condiciones de contorno complejas,"Ecuación, Riemman, Parabólico",Solucion De Un Problema De Contorno Complejo Para Ecuaciones De Tipo Parabolico: Caso Indice Cero
"Erick Manuel Delgado Moya, Aymee Marrero Severo","Departamento De Matematica Pontificia Universidade Catolica Do Rio De Janeiro Brasil, Departamento De Matematica Universidad De La Habana Cuba",Modelos matemáticos para el zika,"Control, Modelo, Ponderación, Zika",La Ponderación De Parámetros En Un Modelo De Zika
"Ismel Martinez Diaz, Dianne Miyares Moreno, Cm Legon","Instituto De Criptografia Facultad De Matematica Y Computacion Universidad De La Habana Habana Cuba, Direccion De Calidad Universidad Tecnologica De La Habana Habana Cuba",Varianza del coeficiente de confusión y no-linealidad de s-cajas en clases hamming weight,"S-caja, Hw, Ccv",Varianza Del Coeficiente De Confusión Y No-Linealidad De S-Cajas Dentro De Las Clases Hamming Weight
"Jonathan Chicaiza Intriago, Ricardo Sanchez Casanova, Yolanda Ofarrill Dinza","Facultad De Ingenieria Agricola Escuela Superior Politecnica Agropecuariade Manabi Ecuador, Facultad De Matematicay Computacion Universidad De La Habana Cuba, Departamentode Matematica Universidad Tecnologicade La Habana Jose Antonio Echeverria Cuba",Estrategia didáctica para enseñanza de integral definida,"Integraldefinida, Tecnologíainformática, Asistentematemático, Mathcad",Estrategia Didáctica Para Contribuir Al Proceso De Enseñanza - Aprendizaje De La Integral Definida
"Jose Armando Vivero Gonzalez, Jose Fidel Hernandez Advıncula",Departamentodematematicauniversidadlahabanacuba,Teoría de inclinación en álgebras de tipo a equiorientadas,"A´lgebracuasi-hereditarias, Mo´duloinclinante, Mo´dulocaracter´ıstico",Estratificacio´N E Inclinacio´N En Ciertas A´Lgebras De Tipo A Equiorientada
"Marıa Virginia Rodrıguez Quiroz, Idania Urrutia Romanı","Universidad San Agustın Arequipa Peru, Universidad De La Habana Cuba",Secuencias didácticas para resolver ecuaciones cuadráticas,"Secuencias dida´cticas, Competencias, Resolucio´n de ecuaciones, Teor´ıa socioformativa, Tic, Aprendizajes significativos",Recolucio´N De Ecuaciones De Segundo Grado A Partir De Una Experiencia Basada En La Implementacio´N De Secuencias Dida´Cticas.
"Adrian Alfonso Penate, Pablo Freyre Arrozarena",Institute Of Cryptography Faculty Of Mathematics And Computer Science University Of Havana Cuba,Generación aleatoria de permutaciones óptimas de difusión para rijndael dinámico,"Shiftrows, Rijndael, Difusio´n, Diffusion",Random Diffusion Optimal Permutations With A Look In Dynamic Rijndael
"Rainer Llera Menocal, Alberto Fernandez Oliva, Joanna Campbell Amos",Departamento De Programacion E Ingenieria De Software Universidad De La Habana La Habana Cuba,Plataforma para obtención de redes de transporte y diseño de rutas,"Redes de transporte, Problemas de diseño de rutas, Sig, Plataforma",Ngat: Plataforma Para La Obtención De Redes De Transporte Para El Trabajo Con Problemas De Diseño De Rutas
"Y Matos, C M Legon, E J Madarro","Universidad De La Habana Facultad De Matematica Y Computacion Instituto De Criptografia La Habana Cuba, Cujae Facultad De Informatica La Habana Cuba, Universidad Central De Las Villas Villa Clara Cuba",Optimización del test lil-débil para la evaluación de prgn,"Evaluacio´nde prgn, Test de aleatoriedad, Optimizacio´n del test lil-de´bil",Optimizacio´N Del Test Lil-De´Bil Para La Evaluacio´N De Prgn
"A Figueroaromero, A Sorialorente","Departamentodematematicauniversidaddelahabanaciudadhabanacuba, Facultaddecienciastecnicasuniversidaddegranmacuba",Algoritmo esteganográfico pseudo-asimétrico basado en una tabla de cuantificación no estándar,"Estaganograf´ıa, Pseudo-asime´trico, Matrizcuantizacio´n",Algoritmo Esteganogra´Fico Pseudo-Asime´Trico Basado En Una Tabla De Cuantificacio´N No Esta´Ndar
"Ernesto Parra Inza, Carlos Segura Vidal, Jose Maria Sigarreta Almira, Juan Carlos Hernandez Gomez","Departamento De Licenciatura En Matematica Universidad De Holguin Holguin Cuba, Unidad Academica De Matematicas Universidad Autonoma De Guerrero Guerrero Mexico",Modelo de programación lineal difusa para evacuación óptima en desastres naturales,"Programación lineal difusa multiobjetivo, Gestión operativa de desastres",Modelo De Programación Lineal Difusa Multiobjetivo Para La Evacuación Óptima De Personas Bajo Amenaza De Desastres Naturales
"Lic Javier Alejandro Quintero Roba, Lic Marıa Esther Reyes Calzado, Dra Elina Miret Barroso, Alejandro Javier Quintero Roba",Departamentodematematicafacultaddematematicaycomputacionuniversidaddelahabanacuba,Evaluación de stress en escalamiento multidimensional,"Escalamientomultidimensional, Stress, Tabladeevaluacio´ndestress",Tabla De Evaluacio´N De Stress Para Escalamiento Multidimensional
Jorge E Maciasdiaz,Departamento De Matematicas Y Fisica Universidad Autonoma De Aguascalientes Mexico,Soluciones de onda viajera en medios no homogéneos,,Soluciones De Onda Viajera De Un Modelo Continuo De Transmisión De Energía En Medios No Homogéneos
"Miguel Angel Abreu Teran, Alejandro Mesejo Chiong, Glicerio Viltres Castro","Departamentodematematicaaplicadauniversidaddeorientecuba, Departamentodematematicauniversidaddelahabanacuba",Modelado y solución del problema del péndulo doble con rk-4,"Modelacio´nmatema´tica, Edosnolineales, Solucio´ndesistemasdeedosnolineales",Modelacio´N Y Solucio´N Del Problema Del Pe´Ndulo Doble Utilizando Rk-4
"Milenis Fernandez Diaz, Jose Quintin Cuador Gil, Cesar Raul Garcia Jacas","Centro De Geoinformatica Y Senales Digitales Universidad De Las Ciencias Informaticas La Habana Cuba, Departamento De Fisica Universidad De Pinardel Rio Pinardel Rio Cuba, Centro De Estudios De Matematica Computacional Universidad De Las Ciencias Informaticas La Habana Cuba",Algoritmo optimizado para interpolación espacial de krigeado ordinario,"Geoestadística, Interpolación espacial, Krigeado ordinario, Programación paralela",Algoritmo Optimizado Para La Interpolación Espacial Del Krigeado Ordinario
"Mirıam G Baezhernandez, M Lorena Avendanogarrido, J Rigoberto Gabrielarguelles",Facultad De Matematicas Univesidad Veracruzana Mexico,Problema de transferencia de masas de monge-kantorovich,"Esquemadeaproximacio´n, Programacio´nlineal, Transferenciademasas",Implementacio´N De Un Esquema De Aproximacio´N Para El Problema De Transferencia De Masas
"Carmen Tejeda Toledo, Luis Orlando Castellanos Perez",Departamentodelicenciaturaenmatematicauniversidaddeholguınholguıncuba,Técnicas de regularización para problemas inversos en tomografía óptica difusa,"Pseudoinversa, Tomograf´ıa, Problema inverso, Regularizacio´n",Empleo De Te´Cnicas De Regularizacio´N Para La Solucio´N Del Problema Inverso Unidimensional En La Tomograf´Ia Optica Difusa
"D Garcıa Perez, J Estrada Sarlabous, S Behar Jequın, W Morales Lezca","Departamentodematematicainstitutodeciberneticamatematicayfısicalahabanacuba, Departamentodematematicauniversidaddelahabanalahabanacuba",Esquema spline co´nico de hermite fair,"Fairness, G1-continuidad, Seccio´nco´nica, Splineracionaldebe´zier, Interpolacio´ndehermite",Un Esquema Spline Co´Nico De Hermite Fair.
Prof Dr Luis Ramiro Pineiro Diaz,"Instituto De Criptografia, Facultad De Matematica Y Computacion De La Universidad De La Habana, Seccion Cientifica De Criptografia Scmc",Seminario científico de criptografía,,Iv Seminario Científico Nacional De Criptografía
"Esp David Ricardo Ledo Baster, Dr C Manuel Marino Betancourt, Dr C Miguel Cruz Ramirez","Departamentodeinformaticauniversidaddeholguınholguıncuba, Universidaddeholguınholguıncuba",Protocolo de intercambio de claves criptográficas basado en lwr,"Protocolosdeintercambiodeclaves, Criptograf´ıaasime´trica, Criptograf´ıapostcua´ntica",Protocolo Para El Intercambio De Claves Criptográficas Basado En El Problema 'Learning With Rounding'
"Ernesto Dominguez Fiallo, Frank E Acosta Fonseca, Luis R Pineiro Diaz",Instituto De Criptografia Universidad De La Habana La Habana Cuba,Generación de matrices circulantes invertibles y su aplicación al criptosistema mceliece,"Matrices circulantes invertibles, Criptosistema mceliece, Criptografía post-cuántica",Generación De Matrices Circulantes Invertibles Y Su Aplicación Al Criptosistema Mceliece
Teresa Bernarda Pages Lopez,Instituto De Criptografia Universidad De La Habana La Habana Cuba,Infraestructura de llave pública y recuperación de llaves en cuba,"Infraestructura de llave pública (ilp), Deposito de llaves, Recuperación de llaves","Depósito Y Recuperación De Llaves, Un Elemento A Considerar Para La Infraestructura De Llave Pública En Cuba"
